HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,Category,SkinColor,Speed,Strength,Weight,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Universe
Captain-Marvel-II,"Captain Marvel Jr., CM3",good,56,90,Blue,Frederick Christopher Freeman,male,Black,5'9 // 175 cm,75,Freddy,-,34,DC Comics,Human,Human,0,27,81,165,0,0,0,0,0,0,0,0,0,0,0,DC
Citizen-Steel,"Buckeye, Uncle Nate, Uncle Nathan",good,60,100,Green,Nathaniel Heywood,male,Red,6'0 // 183 cm,50,-,-,23,DC Comics,Human,Human,0,33,95,378,0,0,0,0,0,0,0,0,0,0,0,DC
Deadman,-,good,42,100,Blue,Boston Brand,male,Black,6'0 // 183 cm,50,-,-,100,DC Comics,Human,Human,0,33,10,201,0,0,0,0,0,0,0,0,0,0,0,DC
Firestorm,The Nuclear Man,good,42,56,Brown,Jason Rusch,male,Black,- // 0 cm,50,-,-,100,DC Comics,-,Unknown,0,58,53,0,0,0,0,0,0,0,0,0,0,0,0,DC
Batman-II,Dick Grayson,good,100,28,Blue,Richard John Grayson,male,Black,5'10 // 178 cm,88,Dick,-,36,DC Comics,Human,Human,0,33,11,175,0,0,0,0,0,0,0,0,0,0,0,DC
Plastique,-,bad,42,28,Blue,Bette Sans Souci,female,Red,5'6 // 168 cm,50,-,-,60,DC Comics,-,Unknown,0,23,10,123,0,0,0,0,0,0,0,0,0,0,0,DC
Aquababy,-,good,14,14,Blue,"Arthur Curry, Jr.",male,Blond,- // 0 cm,10,-,-,37,DC Comics,-,Unknown,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0,DC
Atom-II,"The Mighty Mite, the Tiny Titan, the World's Smallest Hero",good,60,45,Brown,Raymond Palmer,male,Auburn,6'0 // 183 cm,88,Ray,-,40,DC Comics,Human,Human,0,33,10,180,0,0,0,0,0,0,0,0,0,0,0,DC
Heat-Wave,Rory Calhoun,bad,30,45,Blue,Mick Rory,male,No Hair,5'11 // 180 cm,38,-,-,27,DC Comics,Human,Human,0,17,10,179,0,0,0,0,0,0,0,0,0,0,0,DC
Batman,"Insider, Matches Malone",good,100,50,blue,Bruce Wayne,male,black,6'2 // 188 cm,100,"The Dark Knight, The Caped Crusader, The Worlds Greatest Detective, Matches Malone","Crest Hill, Bristol Township; Gotham County",47,DC Comics,Human,Human,0,27,26,210,43.402567,-90.092584,1,street_center,0,Crest Dr,Hill Point,WI,Sauk County,53937,US,DC
Killer-Croc,-,bad,60,90,Red,Waylon Jones,male,No Hair,8'0 // 244 cm,19,-,-,53,DC Comics,Metahuman,Inhuman,Green,35,53,790,0,0,0,0,0,0,0,0,0,0,0,DC
Siren,-,bad,60,60,Blue,Hila,female,Purple,5'9 // 175 cm,56,-,-,92,DC Comics,Atlantean,Alien,0,79,62,160,0,0,0,0,0,0,0,0,0,0,0,DC
Red-Tornado,"Ulthoon, Tornado Tyrant of Rann, Tornado Champion, Tornado Man Dreaming, ""Reddy""",good,40,60,Green,John Smith,male,No Hair,6'1 // 185 cm,75,-,-,100,DC Comics,Robot,Robot,0,67,38,325,0,0,0,0,0,0,0,0,0,0,0,DC
Superboy-Prime,Superman-Prime; Prime; Superboy; Clark Kent; Clarkie; Time Trapper,bad,85,100,Blue,Kal-El,male,Black / Blue,5'11 // 180 cm,94,-,Krypton (Earth-Prime),100,DC Comics,Kryptonian,Alien,0,100,100,170,38.799058,-88.322958,1,street_center,0,Krypton,Ingraham,IL,Clay County,62434,US,DC
